filename,class,family
c708de2946aea4339ef6941cf0bd12a1f706cc797ec9d5c09dc2ba255694d8c5,0,na
ca7b73a010f97b2c6e235b3ee338fd0a978f37ed1d805a019ac2e5a261082df9,0,na
220d2cb01d4ca440b2196e5c46316e7205bb7fdae45cbc9af91b3572de515b44,0,na
a5665513a79cab471f8791c88b082abff926cdc1c969e04e38686f96a995822e,0,na
9f7091a7b5f20c99f6826b4e5e405103a685bba96b69455bcb1b6e40f269cfe0,0,na
de82178ea03dd67571e2edbc9054fc93ac3c43294c2554053c595301864e4ba2,0,na
b4bb0a3f74d70843b9994355fd1e3fff35d6ba36f423db15f199825d078e62c9,0,na
8f55e20f752141dd0729f41d8db113c2939603e3162eb76da36860d2974f66ba,0,na
9f942c729303789828cdf2061eaa0016418a9412854f8e858cc9f790f3d3d9d2,0,na
531f4940304fb1605e0e47ed0f6900ce9786dfc6b697254f17abc4e3ccb77b0c,0,na
0cb4344a697a2b210b962038e7dcbf572564805d74a31fb686df1618328cdedc,0,na
28137b620000e8d599f36a4cbc4919652f22f70d31b60753a0bf105f10c25296,0,na
9fe70a4482953d469d458bf25db316056cbb900b6daeea1ab8f3396b488f84f4,0,na
042f97fc67d55005b62c7a131d3d7e03d999f6ba4507546b5cd05b11c2c0ee59,0,na
4a88ffc87e1ab446d8bf0ec8fd385380d5d29ee589ce585bbbbf3893e878fbab,0,na
ddd12df61b560e35bcf74fbe8f139ed847d65db1ea969d9a1a207bf35758049c,0,na
54c0a4ce52b647f1c5a1a3d80756afe5f27a2642351aab9dcccca931bd10318f,0,na
31e01946f9264b6f1f5c6cf69c2939f65f4eccfc55445779ac1821ce4435adde,0,na
2175470da5fda3d2001fbf3f78f2d31e450bbcb5ba1bc5a27ceb0bf7501b8e8f,0,na
84834b01ea0ca987421887514872b10cb1a578480fad0073952a15be8d182ffd,0,na
42a2f8670447ea8cf7ff0d4e72041d41a643518d6f8b3eb97f7288467bc198d5,0,na
cf6adf5c7723c15b0ecc0ae8ffd67fbb66c73b59c9bd7bcddfbcb46535f047c3,0,na
4fc19a95610df6877bbfa00ea34a4e49b39921a412592df1ed89da4af91ba88b,0,na
0fdcdc10e60c332592e331ead14cd69eb22e4169cd4691c5ebeca03f4f3acd15,0,na
6a2f73cd1ed394f0240d8eb636c76df76dfe86825757f1c02f22b7ce3a108f29,0,na
f40ddfecbe8ee73d306637ba4257871b74baf06572a462814885de5b6f70a924,0,na
e876566b85f31dc1bc74d42522e4babc94ca76b850e11bb4b65ced6e9d26dad5,0,na
